index,Place_name,Address1,Hours,Phone,emails,Location,Reviewscount,Total_score,website,Category,Claimed,Latitude,Longitude,Place_id,Cid,Featured_Image,reviewurl
231,Elite Barbershop,"Jl. Raya Menganti No.35, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[11.00â€“22.00],Jumat:[12.30â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",82166994228,,https://www.google.com/maps?cid=17551393632211967145,24,4.8,,Tempat Cukur Rambut,yes,-7.3099897,112.6779465,ChIJZ_4MQET91y0RqRwMaYQTk_M,0x2dd7fd44400cfe67:0xf3931384690c1ca9,https://lh5.googleusercontent.com/p/AF1QipPbxlEopYzUr0mr8K5HEU5iMvj-V5OpTYsIKiN8,https://search.google.com/local/reviews?placeid=ChIJZ_4MQET91y0RqRwMaYQTk_M&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
232,Luxemen Barbers,"Jl. Raya Wiyung No.20, Kedurus, Kec. Wiyung, Surabaya, Jawa Timur 60223","Kamis:[12.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[Tutup],Minggu:[Tutup],Senin:[Tutup],Selasa:[12.00â€“21.00],Rabu:[12.00â€“21.00]",85731584101,,https://www.google.com/maps?cid=9481522595555808501,27,4.8,instagram.com,"Tempat Cukur Rambut,Salon Rambut,Penata Rambut",yes,-7.3128443,112.7081212,ChIJvQBoU_X91y0R9ZTxvZAilYM,0x2dd7fdf5536800bd:0x83952290bdf194f5,https://lh5.googleusercontent.com/p/AF1QipMlS8zJ2zfV8PBKkwU99pqQZ-VzPt76rsyRhC3X,https://search.google.com/local/reviews?placeid=ChIJvQBoU_X91y0R9ZTxvZAilYM&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
233,The fortuna Barber studio,"Gg. VI No.19D, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",3158289185,Thefortunabarberstudio@gmail.com,https://www.google.com/maps?cid=1366121780107050982,192,5,thefortunabarberstudio.com,Tempat Cukur Rambut,yes,-7.3080364,112.6742575,ChIJAcCVKR791y0R5n80X4Vw9RI,0x2dd7fd1e2995c001:0x12f570855f347fe6,https://lh5.googleusercontent.com/p/AF1QipMh-ODVvAACnFSAvvNUcB3XT3DlSQkoFVjwBkpK,https://search.google.com/local/reviews?placeid=ChIJAcCVKR791y0R5n80X4Vw9RI&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
234,Morven Barbershop Gunung Sari,"Jl. Raya Mastrip No.178, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60277","Kamis:[13.00â€“23.00],Jumat:[13.00â€“23.00],Sabtu:[13.00â€“23.00],Minggu:[13.00â€“23.00],Senin:[13.00â€“23.00],Selasa:[13.00â€“23.00],Rabu:[13.00â€“23.00]",83847661073,,https://www.google.com/maps?cid=4439044144258596345,31,4.5,,Tempat Cukur Rambut,no,-7.3121662,112.7100171,ChIJj91HgQj91y0R-b3PUCGnmj0,0x2dd7fd088147dd8f:0x3d9aa72150cfbdf9,https://lh5.googleusercontent.com/p/AF1QipODLa4Tnusz7blswHiK59KnaQTu8cAAwklAh9YD,https://search.google.com/local/reviews?placeid=ChIJj91HgQj91y0R-b3PUCGnmj0&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
235,Potong Rambut Sederhana,"Jl. Raya Wiyung No.mor 32A, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60229","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",89675780922,,https://www.google.com/maps?cid=4164557326189915777,234,4.3,,"Tempat Cukur Rambut,Perusahaan,Toko",no,-7.3138362,112.7011356,ChIJ6_LmxIj81y0Rge5MytJ6yzk,0x2dd7fc88c4e6f2eb:0x39cb7ad2ca4cee81,https://lh5.googleusercontent.com/p/AF1QipNU4TKoS-z-eBWLaNitgA54AN89M-c2_AwzDMy_,https://search.google.com/local/reviews?placeid=ChIJ6_LmxIj81y0Rge5MytJ6yzk&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
236,Broadway Barbershop Waterplace,"Jl. Pakuwon Indah No.KAV. 3-5, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81336839951,,https://www.google.com/maps?cid=9713673478167457777,85,4.5,instagram.com,Tempat Cukur Rambut,yes,-7.2912633,112.6722497,ChIJ2xKeO0r81y0R8e9NKpDmzYY,0x2dd7fc4a3b9e12db:0x86cde6902a4deff1,https://lh5.googleusercontent.com/p/AF1QipOh5kMsw7dk9_ogBRcg0jqJ6qE-Ftoo5cFtz18T,https://search.google.com/local/reviews?placeid=ChIJ2xKeO0r81y0R8e9NKpDmzYY&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
237,Ferro barbershop,,,83849009004,,,160,4.9,ferro-barbershop.business.site,"Tempat Cukur Rambut,Service establishment",yes,-6.914709,113.5832404,ChIJBZ0-w3KCeC4RxNw_n_u1eKY,0x2e788272c33e9d05:0xa678b5fb9f3fdcc4,https://lh5.googleusercontent.com/p/AF1QipN1qTQI-vT5RX0e7VQTyf2uRL_DrG9oksz_ZAQ8,
238,New Cut on the Block (barbershop and salon),"Jl. Raya Babatan Pratama No.7 blok A no, Babatan, Wiyung, Surabaya, East Java 60228","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[Tutup]",,,https://www.google.com/maps?cid=10321658835643076179,12,5,,Tempat Cukur Rambut,yes,-7.3124853,112.6868485,ChIJoeVaZZT91y0RUw5HRwbmPY8,0x2dd7fd94655ae5a1:0x8f3de60647470e53,https://lh5.googleusercontent.com/p/AF1QipOMMXLDJ78pIgt-dh0wiElokwP6VqSou5h5i0yC,https://search.google.com/local/reviews?placeid=ChIJoeVaZZT91y0RUw5HRwbmPY8&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
239,Milano Barbershop,"Jl. Raya Menganti No.48, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60229","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81949798006,,https://www.google.com/maps?cid=12308369279054479826,12,4.4,,Tempat Cukur Rambut,no,-7.3134123,112.7017873,ChIJsxJ48JP91y0R0oFfkqUc0Ko,0x2dd7fd93f07812b3:0xaad01ca5925f81d2,https://lh5.googleusercontent.com/p/AF1QipM2bI_gv_YMRksbTtnrMfKJkDZC25oUsGY9CxAp,https://search.google.com/local/reviews?placeid=ChIJsxJ48JP91y0R0oFfkqUc0Ko&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
240,Pangkas Rambut Bahagia,"MMQJ+QWG, Jl. Raya Menganti Karangan, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[07.00â€“21.00],Jumat:[07.00â€“21.00],Sabtu:[07.00â€“21.00],Minggu:[07.00â€“21.00],Senin:[07.00â€“21.00],Selasa:[07.00â€“21.00],Rabu:[07.00â€“21.00]",81937332477,,https://www.google.com/maps?cid=14952933722305001856,18,4.1,,"Tempat Cukur Rambut,Salon Rambut",no,-7.3105513,112.6823127,ChIJYyEkhFf81y0RgPnyE_99g88,0x2dd7fc5784242163:0xcf837dff13f2f980,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHi5KlqPgqIDF5JsVvL7lljC_P4jfNTcv1ZRkZm8ar3lApkI3B905-ZSBugj9pFss9I7Ki4w3pmcxxn0r5QflK6JNCSgz_UYEzl0UGO-OXkaeRaTrEH9jkXC-r_ZjRAGh3aBBi670ewAwq6GC3ZrJZ0N4ztkJVEQK0Ncu1IzWvXwYpI6GEUWQHDmu3ioTKpDrNZ7kQ,https://search.google.com/local/reviews?placeid=ChIJYyEkhFf81y0RgPnyE_99g88&q=barbershop+Wiyung&authuser=0&hl=in&gl=ID
241,MANCAVE BARBERSHOP,"Jl. Samanhudi No.67a, RT.8/RW.6, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710","Sunday:[10.00â€¯amâ€“9.00â€¯pm],Monday:[11.00â€¯amâ€“9.00â€¯pm],Tuesday:[11.00â€¯amâ€“9.00â€¯pm],Wednesday:[11.00â€¯amâ€“9.00â€¯pm],Thursday:[11.00â€¯amâ€“9.00â€¯pm],Friday:[11.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",81998888167,,https://www.google.com/maps?cid=7299157324730747605,488,4.8,,Barber shop,yes,-6.161461,106.831083,ChIJW5zhmZ_1aS4R1UpEDOrQS2U,0x2e69f59f99e19c5b:0x654bd0ea0c444ad5,https://lh5.googleusercontent.com/p/AF1QipPmlCvPNvJIi1SM9Gr_B8xAneEhNzWWYgyr3lNJ,https://search.google.com/local/reviews?placeid=ChIJW5zhmZ_1aS4R1UpEDOrQS2U&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
242,HighPomp Barbershop - Boxx in,"Jl. Sukarjo Wiryopranoto No.2, Kb. Klp., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210","Sunday:[11.00â€¯amâ€“9.00â€¯pm],Monday:[11.00â€¯amâ€“9.00â€¯pm],Tuesday:[11.00â€¯amâ€“9.00â€¯pm],Wednesday:[11.00â€¯amâ€“9.00â€¯pm],Thursday:[11.00â€¯amâ€“9.00â€¯pm],Friday:[1.30â€“9.00â€¯pm],Saturday:[11.00â€¯amâ€“9.00â€¯pm]",88229579022,,https://www.google.com/maps?cid=14152343904937691633,210,4.8,instagram.com,"Barber shop,Hair salon,Leisure centre,Hairdresser",yes,-6.1622335,106.8273556,ChIJcS4ec9v1aS4R8cn5mMw5Z8Q,0x2e69f5db731e2e71:0xc46739cc98f9c9f1,https://lh5.googleusercontent.com/p/AF1QipNWXa5sWGJFhEAFAZox_FDxbPRe5SdE5lPWovFp,https://search.google.com/local/reviews?placeid=ChIJcS4ec9v1aS4R8cn5mMw5Z8Q&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
243,Di Bawah Pohon Barber & Shop,"Jl. H. Agus Salim No.60,Menteng, RT.8/RW.4, Gondangdia, jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","Sunday:[10.00â€¯amâ€“8.00â€¯pm],Monday:[11.00â€¯amâ€“9.00â€¯pm],Tuesday:[11.00â€¯amâ€“9.00â€¯pm],Wednesday:[11.00â€¯amâ€“9.00â€¯pm],Thursday:[11.00â€¯amâ€“9.00â€¯pm],Friday:[1.00â€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“8.00â€¯pm]",8982851456,,https://www.google.com/maps?cid=6708207362515327172,941,4.7,,Barber shop,yes,-6.188129,106.8249407,ChIJj1M1wCX0aS4RxNhi-g1XGF0,0x2e69f425c035538f:0x5d18570dfa62d8c4,https://lh5.googleusercontent.com/p/AF1QipMZEbJRiQxfoy5oyizAaER5Pzkyz8Asixl5MH-7,https://search.google.com/local/reviews?placeid=ChIJj1M1wCX0aS4RxNhi-g1XGF0&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
244,Barber Garage,"2, Jl. Percetakan Negara V No.23, RW.3, Rawasari, Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10570","Sunday:[9.30â€¯amâ€“9.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[9.30â€¯amâ€“9.00â€¯pm]",817748430,,https://www.google.com/maps?cid=9490901101520769467,286,4.8,,Barber shop,yes,-6.1907812,106.8583,ChIJRYKL8Fv0aS4Ru1GCUkR0toM,0x2e69f45bf08b8245:0x83b67444528251bb,https://lh5.googleusercontent.com/p/AF1QipPUJE86Fd5xy977Gcbyc92y2WFzXE0736aYTS8R,https://search.google.com/local/reviews?placeid=ChIJRYKL8Fv0aS4Ru1GCUkR0toM&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
245,Barber Garage,"4, Jl. Sumber Pelita No.23, RT.1/RW.1, Sumur Batu, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640","Sunday:[10.00â€¯amâ€“9.00â€¯pm],Monday:[11.00â€¯amâ€“10.00â€¯pm],Tuesday:[11.00â€¯amâ€“10.00â€¯pm],Wednesday:[11.00â€¯amâ€“10.00â€¯pm],Thursday:[11.00â€¯amâ€“10.00â€¯pm],Friday:[11.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",817748430,,https://www.google.com/maps?cid=5322274272863812019,217,4.6,,Barber shop,yes,-6.1646209,106.8638646,ChIJHcmqyKf1aS4Rs3k_p0CE3Ek,0x2e69f5a7c8aac91d:0x49dc8440a73f79b3,https://lh5.googleusercontent.com/p/AF1QipPAPKqjGTaLKNbCAcSRs-qMHVur6DAIGdbvI9ER,https://search.google.com/local/reviews?placeid=ChIJHcmqyKf1aS4Rs3k_p0CE3Ek&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
246,Luxe Barbershop,"Jl. H. Agus Salim No.23a 1, RT.2/RW.1, sabang, Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","Sunday:[10.00â€¯amâ€“9.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",85777300490,,https://www.google.com/maps?cid=13110745238722464472,229,4.4,instagram.com,Barber shop,yes,-6.1838357,106.8249294,ChIJYSVjVS_0aS4R2EqytlS58rU,0x2e69f42f55632561:0xb5f2b954b6b24ad8,https://lh5.googleusercontent.com/p/AF1QipNaEGe4S4XQ4tNjAsKhwFVZVeUEBWVUKg7yAf-t,https://search.google.com/local/reviews?placeid=ChIJYSVjVS_0aS4R2EqytlS58rU&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
247,Haircoolest Barbershop | Petojo,"Jl. A.M Sangaji No.27, RT.8/RW.3, Petojo Utara, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10130","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[10.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",85811065697,,https://www.google.com/maps?cid=9198470629384023370,975,5,instagram.com,Barber shop,yes,-6.1634548,106.8129144,ChIJXw4HJqD3aS4RSm1MRU2Ip38,0x2e69f7a026070e5f:0x7fa7884d454c6d4a,https://lh5.googleusercontent.com/p/AF1QipMzTbsbsO8dMX5GYGuzMo1wdBFy6FUsZtFIyACM,https://search.google.com/local/reviews?placeid=ChIJXw4HJqD3aS4RSm1MRU2Ip38&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
248,Big Bozz Man Barbershop,"Jl. Raya Mangga Besar No.102 5, RT.3/RW.10, Karang Anyar, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10740","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[10.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",87888888199,,https://www.google.com/maps?cid=1146844962163649412,187,4.5,,Barber shop,yes,-6.148495,106.8277038,ChIJ17_spuX1aS4RhOs1tmpp6g8,0x2e69f5e5a6ecbfd7:0xfea696ab635eb84,https://lh5.googleusercontent.com/p/AF1QipMlrVnXQqpp6ILJR0x9eiTyuw2EAwzFSnPEYwnl,https://search.google.com/local/reviews?placeid=ChIJ17_spuX1aS4RhOs1tmpp6g8&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
249,MUSTANG BARBERSHOP,"Jl. Karang Anyar H No.9, RT.11/RW.3, Karang Anyar, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 11160","Sunday:[10.00â€¯amâ€“8.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",85776177746,,https://www.google.com/maps?cid=9773125744690636121,141,4.8,,Barber shop,yes,-6.1593779,106.8276506,ChIJveXOV9L1aS4RWaWCpRUeoYc,0x2e69f5d257cee5bd:0x87a11e15a582a559,https://lh5.googleusercontent.com/p/AF1QipN7OCApXzNGBJA6HsxmURK4OSg-mcarzOLCMMwg,https://search.google.com/local/reviews?placeid=ChIJveXOV9L1aS4RWaWCpRUeoYc&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
250,Gentology Barbershop (Cideng branch),"Jl. Cideng Tim. Raya No.mor 90 7, RT.7/RW.4, Petojo Sel., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160","Sunday:[11.00â€¯amâ€“9.00â€¯pm],Monday:[11.00â€¯amâ€“9.00â€¯pm],Tuesday:[11.00â€¯amâ€“9.00â€¯pm],Wednesday:[11.00â€¯amâ€“9.00â€¯pm],Thursday:[11.00â€¯amâ€“9.00â€¯pm],Friday:[2.00â€“9.00â€¯pm],Saturday:[9.00â€¯amâ€“7.00â€¯pm]",81770003750,gentology.barbershop@gmail.com,https://www.google.com/maps?cid=244391600570217854,906,4.7,gentology-barbershop.com,"Barber shop,Hair salon",yes,-6.1789869,106.81309,ChIJeUivafH2aS4RfrUTqt1AZAM,0x2e69f6f169af4879:0x36440ddaa13b57e,https://lh5.googleusercontent.com/p/AF1QipPtXoV3Kcbwa8BESk25CWL0Z_YfDGJMq8RbGYs2,https://search.google.com/local/reviews?placeid=ChIJeUivafH2aS4RfrUTqt1AZAM&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
251,Marco's Chop Shop Barbershop - Sari Pacific Jakarta,"Jl. M.H. Thamrin No.6, RW.1, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[10.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",82299199415,marcoschopshop@gmail.com,https://www.google.com/maps?cid=8352518613028041465,129,4.8,marcoschopshopnearme.crd.co,Barber shop,yes,-6.1856478,106.8238252,ChIJZdLwQ2P1aS4R-fJfzWwb6nM,0x2e69f56343f0d265:0x73ea1b6ccd5ff2f9,https://lh5.googleusercontent.com/p/AF1QipN3jdAdiWo3My94faPzQCpQSUpaDddZIKf3beSq,https://search.google.com/local/reviews?placeid=ChIJZdLwQ2P1aS4R-fJfzWwb6nM&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
252,HeaDQuarter Barbershop (Sebelumnya: Star Cut Barbershop),"Jl. Kembang Raya No.mor 56, RT.8/RW.4, Kwitang, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10420","Sunday:[12.00â€“10.00â€¯pm],Monday:[11.00â€¯amâ€“10.00â€¯pm],Tuesday:[11.00â€¯amâ€“10.00â€¯pm],Wednesday:[11.00â€¯amâ€“10.00â€¯pm],Thursday:[11.00â€¯amâ€“10.00â€¯pm],Friday:[11.00â€¯amâ€“10.00â€¯pm],Saturday:[11.00â€¯amâ€“10.00â€¯pm]",81514665552,,https://www.google.com/maps?cid=2458010409536725157,125,4.6,,Barber shop,yes,-6.1833381,106.8383619,ChIJGbnQ_jb0aS4RpSCmwnGbHCI,0x2e69f436fed0b919:0x221c9b71c2a620a5,https://lh5.googleusercontent.com/p/AF1QipOkKiUk8S5QT4g2YVWA6JNpOV-fi2yejOf0rCdO,https://search.google.com/local/reviews?placeid=ChIJGbnQ_jb0aS4RpSCmwnGbHCI&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
253,Arahiwang Barbershop,"14, Jl. H. Ung No.469, RT.14/RW.2, Utan Panjang, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10650","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[1.00â€“11.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",87883950595,,https://www.google.com/maps?cid=7929067229316887087,47,4.7,,Barber shop,yes,-6.1639148,106.8569836,ChIJp7Gul6X1aS4RL7Kfk6K0CW4,0x2e69f5a597aeb1a7:0x6e09b4a2939fb22f,https://lh5.googleusercontent.com/p/AF1QipO86ZMEpykjK9EW0kHAjOCywa-t_pic9TtAFghY,https://search.google.com/local/reviews?placeid=ChIJp7Gul6X1aS4RL7Kfk6K0CW4&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
254,KOLEGA BARBERSHOP RAWASARI,"Jl. Rawamangun Kel No.29 11, RT.11/RW.1, Rawasari, Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10570","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[11.00â€¯amâ€“10.00â€¯pm],Tuesday:[11.00â€¯amâ€“10.00â€¯pm],Wednesday:[11.00â€¯amâ€“10.00â€¯pm],Thursday:[11.00â€¯amâ€“10.00â€¯pm],Friday:[11.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",,,https://www.google.com/maps?cid=10297748710137157766,130,4.9,instagram.com,Barber shop,yes,-6.1935669,106.8579964,ChIJY7OU3T71aS4Rhlj2XeTz6I4,0x2e69f53edd94b363:0x8ee8f3e45df65886,https://lh5.googleusercontent.com/p/AF1QipNSmsraZ5-SOxtEMzvtFMujL7FaA2FaXFzhl6Q6,https://search.google.com/local/reviews?placeid=ChIJY7OU3T71aS4Rhlj2XeTz6I4&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
255,Gentlemens Barbershop,"Jl. Letjend Jendral Soeprapto No.9A 12, RT.12/RW.4, Cemp. Baru, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640","Sunday:[10.00â€¯amâ€“9.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",82328186046,,https://www.google.com/maps?cid=13943694358475682558,102,4.5,,Barber shop,yes,-6.1705057,106.8657642,ChIJvy78t4H1aS4R_rKPZST0gcE,0x2e69f581b7fc2ebf:0xc181f424658fb2fe,https://lh5.googleusercontent.com/p/AF1QipN8J_XXtZZMoLRbUhBlSkP-KH4qg33XDjKF48B2,https://search.google.com/local/reviews?placeid=ChIJvy78t4H1aS4R_rKPZST0gcE&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
256,CitiCuts Barbershop,"Jl. H. Agus Salim No.60A, RT.8/RW.4, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","Sunday:[9.00â€¯amâ€“8.00â€¯pm],Monday:[9.00â€¯amâ€“8.00â€¯pm],Tuesday:[9.00â€¯amâ€“8.00â€¯pm],Wednesday:[9.00â€¯amâ€“8.00â€¯pm],Thursday:[9.00â€¯amâ€“8.00â€¯pm],Friday:[9.00â€¯amâ€“8.00â€¯pm],Saturday:[9.00â€¯amâ€“8.00â€¯pm]",,,https://www.google.com/maps?cid=9986759428689417725,233,4.4,instagram.com,Barber shop,no,-6.1880154,106.8247837,ChIJgfGowyX0aS4R_dVQzMkYmIo,0x2e69f425c3a8f181:0x8a9818c9cc50d5fd,https://lh5.googleusercontent.com/p/AF1QipNgyxARcjea85-XconNp2L37aqbyRffUCU-5aRl,https://search.google.com/local/reviews?placeid=ChIJgfGowyX0aS4R_dVQzMkYmIo&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
257,Barbershop Tom's,"Pasar Gondangdia Blok A Los AKS No. 062-063, Jl. Srikaya I, RT.16/RW.6, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340","Sunday:[8.00â€¯amâ€“9.30â€¯pm],Monday:[8.00â€¯amâ€“9.30â€¯pm],Tuesday:[8.00â€¯amâ€“9.30â€¯pm],Wednesday:[8.00â€¯amâ€“9.30â€¯pm],Thursday:[8.00â€¯amâ€“9.30â€¯pm],Friday:[8.00â€¯amâ€“9.30â€¯pm],Saturday:[8.00â€¯amâ€“9.30â€¯pm]",85771046122,,https://www.google.com/maps?cid=6734020072272893776,75,4.6,,Barber shop,yes,-6.18671,106.8322517,ChIJdaczx431aS4RUBctzpMLdF0,0x2e69f58dc733a775:0x5d740b93ce2d1750,https://lh5.googleusercontent.com/p/AF1QipNj2mDyJcvvYe9JXNce7_1tS_8sfb5ihtcLGujp,https://search.google.com/local/reviews?placeid=ChIJdaczx431aS4RUBctzpMLdF0&q=barbershop+jakarta+pusat&authuser=0&hl=en&gl=ID
